country,cname,party_id,party_name,position,eu_salience,eu_dissent,eu_benefit,eu_ep,eu_intmark,eu_cohesion,eu_foreign,eu_turkey,lrgen,lrecon,galtan,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,civlib_laworder,civlib_salience,sociallifestyle,social_salience,religious_principle,relig_salience,immigrate_policy,immigra_salience,multiculturalism,immasylum_salience,urban_rural,urban_salience,environment,enviro_salience,regions,region_salience,international_security,international_salience,ethnic_minorities,ethnic_salience,eu_econ_req,eu_pol_req,eu_good_gov
1,"be",102,"PS",6.2,2.35714,2.46154,1.13333,6.54545,5.08333,6.625,6.33333,5.75,2.5,2.57143,2.85714,1.69231,7.61538,2.375,4.5,1.81818,7.58333,2.63636,4.72727,1.81818,5.09091,1.45455,2.54545,2,6.08333,3.25,5.54545,4,2.14286,4.91667,4.83333,5.58333,5.08333,6.09091,3.22222,2.44444,5.33333,,,
1,"be",103,"SP.A",6.06667,2.33333,3,1.13333,6.69231,5.21429,6.4,6.42857,5.61538,3.42857,3.2,2.93333,2.61538,7.23077,2.88889,4.875,2.45455,7.41667,3.6,4.81818,1.81818,5,1.63636,2.36364,4,5.16667,4.5,5.54545,3.625,2.625,3.91667,5.5,3.75,6.08333,6.45455,3.9,3.8,4.5,,,
1,"be",104,"ECOLO",6,2.5,2.23077,1.07692,6.75,4.58333,6.5,6.08333,6.36364,2.28571,2.14286,2,1.53846,5.33333,2.22222,4.625,1.6,7.08333,2.27273,5,1.18182,6.27273,2.27273,2.5,1,6.63636,2,6.81818,3.875,2.875,1.08333,9.41667,5.75,4.5,6.54545,4.125,1.4,7.55556,,,
1,"be",105,"Groen",6.2,2.6,2.2,1.06667,6.71429,4.28571,6.2,5.92857,6.15385,2.28571,2.33333,1.53333,1.92308,5.23077,2,4.625,1.81818,6.91667,2.18182,5.09091,.909091,6.54545,2.54545,2.54545,1.41667,6.58333,2.25,6.72727,3.5,3.375,1.08333,9.75,4.5,4.83333,7,3.6,1.6,7.2,,,
1,"be",106,"MR",6.66667,2.42857,2.30769,1,6.33333,6.83333,6.375,6.66667,4.90909,7,7.61538,4.35714,7.41667,8.07692,7.125,5.57143,6.63636,4.83333,5.45455,5.90909,3.36364,4.27273,2.27273,2.63636,5.66667,5.83333,5.83333,5.90909,4.625,2.375,6.91667,4.16667,6.08333,5.33333,3.81818,3.22222,4.7,5.22222,,,
1,"be",107,"VLD",6.66667,2.6,2.46667,1,6.64286,6.85714,5.9,6.78571,5,6.92857,7.6,3.2,8.38461,8.46154,7,5.75,6.2,4.83333,5.09091,5.54545,1.90909,5,1.54545,2.81818,6.58333,5.66667,6.08333,5.54545,4,1.625,6.66667,4.08333,3.75,6.25,4.18182,2.8,5.5,4.3,,,
1,"be",108,"CDH",6.57143,2.42857,2.30769,1,6.54545,6.08333,6.5,6.66667,4.90909,4.5,4,5.28571,4.61538,5.66667,4.25,4.14286,3.36364,6.16667,4.45455,4.3,4.18182,4.90909,5.45455,4.45455,3,6,3.91667,5.81818,5.625,2.75,5.54545,4.63636,6.16667,5.33333,4.90909,3.22222,3.2,5.33333,,,
1,"be",109,"CD&V",6.73333,2.86667,2.33333,1,6.69231,6.14286,6.2,6.78571,4.46154,5.78571,5.4,6.6,4.92308,5.53846,5.33333,3.75,4.18182,5.91667,5.18182,5.09091,5.81818,5.36364,7.09091,5.45455,5.58333,5,6.16667,5.54545,6.5,3.5,5.5,4.33333,2.83333,7.58333,3.72727,3.1,5.1,4.2,,,
1,"be",110,"NVA",5.33333,2.4,2.46667,1.28571,5.75,6.08333,5.1,6.23077,2.38462,7.57143,7.8,7.86667,8.07692,6.16667,7,5,6.3,4.58333,7.18182,6.36364,6.27273,4.36364,4.7,2.90909,7.91667,6.41667,8.58333,6.54545,5.25,2.125,7.09091,3.5,1.66667,9.91667,4.125,2.8,7,5.3,,,
1,"be",112,"VB",2.6,2.26667,2.66667,2.46667,4.25,4.16667,3.125,4.07692,1,9.85714,7.93333,9.6,8,4.58333,7.42857,3.28571,6.11111,4.25,9.18182,9.36364,9,6.36364,4.6,4,10,9.75,9.90909,9.63636,5.75,1.875,7.66667,2.83333,1.66667,9.83333,5.5,2.6,9.1,8.8,,,
1,"be",115,"FN",2.61538,1.84615,3.14286,2.1,4.28571,3.83333,5,3.85714,1,9.21429,8.45455,9.66667,8.66667,3,7.25,2,6.6,3.4,9.77778,9.66667,8.88889,7,4.28571,3.71429,10,10,9.8,9.6,4.5,.833333,7.16667,3.42857,7.4,2.5,5,2.85714,10,10,,,
1,"be",117,"LDD",3.5,2.14286,2.83333,1.75,4.83333,6.45455,4,4.5,1.53846,8.42857,8.86667,5.06667,9.38461,8.41667,8.33333,6.25,8.4,6.27273,8.66667,8.1,4.18182,4.36364,1,2.5,8.66667,6.41667,9,7,4.57143,1.71429,7.75,3.75,2.27273,7.90909,4.66667,2.3,8.44444,5.9,,,
1,"be",118,"SLP",5.25,2.5,3.71429,1.25,6,5,6.2,5.83333,5.8,2.76923,2.38462,1.90909,2.44444,4.5,3.33333,3.33333,2.42857,5.88889,2.71429,5,1.55556,6.875,1.28571,2.375,2.66667,5.625,3.33333,5.14286,3.83333,1.8,3.375,5.75,3.22222,6.875,4.5,3.5,2.57143,6,,,
1,"be",119,"PVDA",2.38462,2.53846,2.5,2.45455,4.85714,2.11111,5.33333,3.11111,5.57143,.285714,.2,2.27273,.181818,8,.166667,5.66667,.111111,9,1.71429,5.66667,1.57143,4.42857,1.25,2.25,.3,6.75,1.875,6.33333,4.16667,2.66667,4.625,5.33333,6.14286,2.75,7.83333,4.375,1.85714,6.66667,,,
2,"den",201,"SD",5.90909,2.27273,3.2,1,5.66667,5.45455,5.25,5.6,4.7,4.18182,3.81818,5,3,7.81818,4.5,4.66667,3.18182,6.81818,5.5,5.4,3.8,4.11111,3.125,3.1,6.36364,5.81818,6.18182,6.36364,3.63636,3.36364,4.36364,4.81818,5.625,3.375,3.8,5.7,5.54545,5.90909,,,
2,"den",202,"RV",6.81818,3.09091,1.1,1,6.11111,6.45455,5.5,5.4,5.72727,5.18182,6.36364,1.5,6.18182,7.36364,6.63636,5,5.09091,5.90909,2.5,7.5,1.9,7,1.5,2.33333,2.18182,8.18182,2.09091,8.27273,2.72727,3.36364,3,6.6,4.625,4.125,4.1,5.9,2.18182,7.63636,,,
2,"den",203,"KF",5.90909,2,2.5,1.18182,5.55556,6.45455,5.25,4.9,3.77778,7.54545,7.81818,6.7,8.09091,8.36364,7.5,5.22222,6.45455,5.90909,8.3,7.3,6,5,4.25,4.6,7.72727,6.72727,7.45455,6.72727,3.45455,3.3,6.81818,4.5,5.625,3.125,3,6.6,6.9,6.36364,,,
2,"den",206,"SF",4.54545,2.09091,5.7,1.54545,5.375,3.72727,5,3.5,4.9,2.81818,2.27273,2.4,2,7.63636,2.90909,4.77778,2.72727,7.27273,3.1,6.4,2.1,6.1,1.625,2.77778,3.72727,6.81818,3.09091,7.18182,3.18182,3.09091,2.18182,7.45455,4.5,4.625,5.4,5.8,2.54545,7.27273,,,
2,"den",211,"V",6.09091,2.09091,2.44444,1,5.44444,6.81818,6,5.6,4.66667,7,7.09091,5.9,6.36364,7.36364,6.9,5.11111,5.90909,5.18182,7.4,6.1,3.9,4.66667,2.875,3.3,7.72727,6.90909,7,7,6.72727,5.54545,6.63636,3.90909,5.25,4.5,3,6.6,6.54545,6.36364,,,
2,"den",213,"EL",1.72727,2.63636,1.5,2.90909,3.125,2.45455,4.25,2,3.875,1,.818182,1.7,.727273,7.27273,1.36364,5.2,1.90909,8.36364,1.6,7,1.8,6.6,1.44444,2,1.27273,7.72727,1.45455,7.54545,2.8,2.5,.909091,8.36364,3.57143,4.375,7.1,6.4,1.27273,7.90909,,,
2,"den",215,"DF",2.36364,3,.9,2.45455,3,3.63636,4.75,2.44444,1,7.81818,5.45455,9.4,5.09091,5.72727,5.33333,3.77778,4.36364,5.54545,9.4,8.5,6.66667,6,4.375,6.1,9.63636,9.63636,9.54545,9.36364,5.8,4.3,7.36364,3.18182,5.625,3.125,4.3,4.9,9,8.81818,,,
2,"den",217,"FolkB",1.33333,3.8,1,2.88889,3,2.25,2.66667,1.375,2.6,2.66667,3.25,4.66667,4,2.25,2.66667,2.5,2.5,4.66667,4,3,2,2,3,.666667,4,2.5,5,2.5,5,2,4,3,5,3,5,4,5,2.5,,,
2,"den",218,"LA",6.125,2.125,1.8,1,5.5,6.875,4.33333,4.83333,5,8.2,9.18182,3.11111,9.36364,9,9.09091,8,7.63636,6.72727,3.71429,5,2.125,5.125,2.33333,3,4,5.2,3.55556,5.9,2.77778,2.7,7,3.1,5.14286,3.42857,3.75,3.75,3.875,4.77778,,,
3,"ger",301,"CDU",6,3.41176,3.41176,1,5.85714,6.13333,4.75,5.92308,2.4375,6.125,6,6.25,5.13333,6.26667,5.53333,5.33333,5.33333,5.13333,6.46667,5.93333,5.13333,4.8,6.66667,6.73333,6.66667,6.93333,7.33333,6.35714,6,4.66667,6,5.46667,4.28571,3.28571,2.8,5.8,6.21429,4,,,
3,"ger",302,"SPD",5.88235,3.05882,2.875,1.05882,5.92857,5.13333,5.27273,5.76923,4.75,3.625,3,4.5,2.86667,6.26667,3.46667,5.4,3.06667,7,4.93333,5.4,3.8,4.86667,3.53333,3.33333,4.85714,6.46667,5.46667,6,3.73333,3.86667,5.2,5.8,5.42857,3.21429,4.06667,5.6,4.42857,4.30769,,,
3,"ger",303,"FDP",6,2.88235,2.875,1.17647,5.76923,6.6,4,5.91667,4.625,6.6,8.1875,3.53333,8.53333,8.4,8,8.13333,8.13333,7.33333,3.66667,7.26667,2.6,6.46667,2.86667,3.53333,4.13333,5.53333,5.2,6.07143,3.66667,3.93333,6.93333,4.86667,5.53846,2.78571,3.46154,5.26667,4.38462,4.30769,,,
3,"ger",304,"Grunen",6,2.94118,3,1,6.21429,5.46667,5.4,5.25,6,3.625,3.875,1.875,3.2,5.46667,3.6,5.46667,2.86667,6.2,1.86667,7.86667,1.13333,8,1.93333,3.13333,1.73333,7.06667,2.2,8.14286,3.13333,4,2.33333,9.33333,3.57143,3.78571,5.86667,6.46667,1.57143,6.5,,,
3,"ger",306,"LINKE",3.29412,2.29412,3.33333,2.25,5.2,2.53846,4.5,2.09091,4.63636,1.3125,1,4.61538,.866667,7.4,.866667,7.2,.466667,9,3.8,5.2,2.53846,4.64286,1.26667,2.92857,3.07143,5.06667,3.76923,5.63636,2.07143,3.85714,4.23077,5.42857,5.8,2.84615,8.06667,7.33333,3,5.25,,,
3,"ger",308,"CSU",4.94118,3.17647,4.375,1.35294,5,5.73333,4.25,5.58333,1.625,7.06667,5.5,7.125,4.92857,6.46667,5.2,5.46667,5.33333,5.26667,7.73333,6.8,6.2,5.4,7.86667,7.66667,7.93333,7.73333,8.4,7.35714,7.6,6.86667,6,5.13333,3.14286,5.71429,2.64286,5.73333,7.07143,4.92308,,,
4,"gre",401,"PASOK",6.09091,3.81818,4.45455,1.09091,6,5.63636,6.45455,6.09091,6,4.36364,5.63636,2.81818,3.63636,7,6.81818,7.54545,2.90909,7.6,4.54545,6.90909,3.63636,6,4.27273,4.81818,5.1,7.54545,3,7,5.72727,4.2,4.18182,7.45455,2,7.27273,3.8,4.7,2.90909,6.54545,,,
4,"gre",402,"ND",5.27273,3.7,5.45455,1,5.90909,6,6.36364,6.18182,5.3,6.81818,6.09091,7.3,6.09091,6.5,6.63636,6.81818,5,5.6,8,7,7.09091,4.27273,8.09091,7.45455,7.8,7.72727,7.36364,7.6,6.09091,4.5,6.90909,3.54545,5.36364,4.63636,4,4.6,6.90909,5.72727,,,
4,"gre",403,"SYRIZA",2.18182,3.45455,7,2.18182,4.9,2.63636,5,3.09091,3.77778,1.54545,1,1.90909,1,7.9,.818182,7.81818,.545455,9.3,.818182,9.18182,.636364,8.27273,.454545,5.81818,.6,8.81818,.636364,9,4.18182,3.6,.818182,8.81818,1.54545,7.18182,8.36364,6.6,.636364,7.36364,,,
4,"gre",404,"KKE",1,3.54545,.090909,3,2.3,1,3,1.18182,1.625,.363636,.090909,6.09091,.909091,8,.090909,8.36364,.090909,9.8,2.7,6.90909,5.2,3.4,1.45455,2.3,2.22222,6.9,2.77778,6.55556,6.54545,5.1,5.5,4.5,3.9,5.22222,9.09091,6.3,3,5.77778,,,
4,"gre",409,"DIKKI",1.8,3.25,1.4,2.8,4.5,2,5.25,2.5,1.4,5,2.6,6.66667,3,8,.6,8,.6,9,5.33333,7.5,7.5,5,6.25,4,4,6,5.33333,6,8.66667,5.5,4,6,4,3,8.66667,8,4,,,,
4,"gre",410,"LAOS",3.27273,3.27273,2,1.90909,4.8,3.6,5.4,3.4,1,8.81818,5.90909,9.54545,5.63636,5.4,4.63636,5.9,4,5.9,9.8,7.81818,9.54545,7.72727,9.54545,9.3,9.8,9.54545,9.6,9.09091,6.3,4.5,8,2.54545,5,4.625,5.88889,5.77778,9.45455,8.63636,,,
4,"gre",411,"OP",5.57143,2.75,1.71429,1.16667,6.57143,4,6.42857,5.16667,5.4,2.25,2.625,.625,1,5.85714,2.57143,4.5,1.625,6.6,.857143,8,.571429,8.28571,.625,5.25,.666667,7.14286,.714286,6.5,4.66667,1.33333,.5,9.5,.75,6.75,5.25,5.25,1,5.75,,,
5,"spa",501,"PSOE",6.75,2.91667,.916667,1,5,6.16667,6.72727,5.91667,5.33333,3.66667,3.5,2.33333,3.27273,6.72727,3.41667,5.72727,2.83333,6.83333,3,6.91667,1.09091,7.90909,2.81818,5.2,4.09091,5.5,4.4,6.5,4.33333,2.42857,4.5,5,3.27273,6.63636,3.36364,4.2,4.18182,4.36364,,,
5,"spa",502,"PP",6,2.75,1.41667,1,4.33333,6.5,6.5,5.33333,3.77778,7.33333,7.66667,8.16667,7.63636,6.45455,7.58333,7.09091,6.83333,5.5,7.66667,6.75,7.81818,5.72727,7.63636,7,7.18182,7.5,7.7,6.625,4.83333,2.42857,8.1,3.55556,7.45455,8.1,3.90909,4.1,7.81818,5.45455,,,
5,"spa",504,"IU",4.75,2.33333,2.91667,1.81818,4.90909,4.45455,6.72727,4.9,5.28571,1.83333,1.33333,1.16667,.909091,7.72727,.636364,7.36364,.75,8.83333,1.75,7.18182,.636364,7.9,.6,5,2.3,6.55556,2.55556,6.875,4.33333,2.57143,2.33333,7.88889,2.18182,6.6,5.9,4.6,1.9,5.8,,,
5,"spa",505,"CiU",6.09091,2.72727,1.45455,1.09091,5.27273,6.09091,6.27273,5.90909,3.75,6,6.5,6.33333,7.18182,5.7,7,5.90909,6.45455,4.9,5.63636,5.63636,5.8,5.2,6.3,5.77778,6.2,6.88889,7.6,7.14286,5.66667,3.57143,6,4,.272727,9.90909,4.3,3.11111,4.11111,7,,,
5,"spa",506,"PNV",5.72727,2.63636,1.45455,1.09091,5.18182,6,6.27273,5.72727,3.875,6.08333,6.16667,6.25,6.36364,5.5,5.90909,5.36364,5.63636,5,4.63636,5.72727,5.5,4.7,6.6,5.88889,5.55556,5.125,6.9,5.42857,6,3.42857,6.875,4.125,.181818,9.90909,4.875,2.66667,3.77778,7.11111,,,
5,"spa",507,"EA",5,2.33333,1.6,1.22222,5,5.625,6.6,5.85714,4.6,4,4.33333,4.1,3.875,5.5,4.5,4.75,4.28571,5.5,3.7,5.5,3,4.88889,3.44444,3.25,4.4,5.66667,5.57143,5,4.8,2.5,4.85714,4.83333,.111111,9.88889,5,2.625,2.57143,7.5,,,
5,"spa",511,"ERC",5.27273,2.36364,2.27273,1.54545,5,4.5,6.36364,5.3,4.42857,3,2.75,2,2.4,6.4,2.27273,4.90909,2.45455,5.7,2.72727,5.63636,1.3,6.1,1.4,4.55556,4.2,6.125,5.6,6.42857,5.33333,2.57143,3,5,.181818,9.90909,5.8,2.66667,2.66667,6.6,,,
5,"spa",513,"BNG",4.81818,2.1,2.125,1.81818,4.9,4.33333,6.72727,5.14286,4.75,2.36364,2.09091,1.72727,1.77778,6.75,1.6,5,2,6.5,3.27273,5.7,1.1,6.22222,1.33333,3.875,3.4,6.4,4.125,5.66667,4.2,3.2,2.57143,6.66667,.4,9.8,5.66667,2.75,1.71429,7.375,,,
5,"spa",517,"CC",5.6,2.22222,1.33333,1.2,4.75,5.45455,6.72727,5.75,4.2,6.18182,6,6,6,5.66667,5.33333,5.22222,5.2,4.9,5.18182,5.09091,5.375,4.4,5,3.77778,5.57143,8,6.28571,6.42857,5.2,3.2,6.33333,4.28571,1.2,9.1,4.5,2.44444,3.42857,7,,,
5,"spa",520,"CHA",5,2,1.5,1.4,4.71429,4.71429,7,5.5,4.75,2.9,2.55556,2,1.85714,6.14286,2.28571,5.5,2,6.28571,3.55556,6,1,7.14286,1.57143,3.85714,4,6.2,3.33333,5.8,5.2,3.4,1.83333,6.57143,1.1,9,5.33333,3.125,2.14286,6.71429,,,
5,"spa",521,"CpE",5,2.8,1.33333,1.33333,5.6,6.2,6.28571,6.25,4,5.4,5.4,5.4,6.33333,6,5.8,4.4,5.5,5.25,5.25,5.25,4.25,4.25,4.25,4.66667,5,6,6.5,7,4.5,1,6,4,.2,10,4.5,1,2,7.75,,,
5,"spa",522,"EdP-V",5.5,2.66667,1,1.33333,5.66667,5.5,6.5,5.8,4.66667,2.85714,3,2.16667,2.25,6.5,3.33333,5,3,6.8,4.2,5.6,2,5.2,2.2,4.75,2.5,6,3.33333,6,3.33333,3.33333,1.6,8,1.33333,8,4,2.75,1.75,7,,,
5,"spa",523,"UPD",5.27273,2,.833333,1.27273,4.5,5.75,6.63636,5.25,4.2,5.54545,4.63636,3.54545,4.11111,4.77778,3.9,4.88889,4,4.22222,5.36364,6.6,3.33333,5.44444,3,4,5.88889,5.875,5.14286,5.83333,3.33333,2.33333,5.16667,3.71429,8.1,8.33333,4,3,7.11111,5.66667,,,
6,"fra",601,"PCF",2.77778,2.5,2.33333,2.66667,3.57143,2.11111,4.57143,2.625,3.6,1.11111,.777778,3.75,.777778,7.375,.666667,5.22222,.555556,9.375,3.88889,5.125,2.44444,5.75,.666667,2.625,3.33333,7,4.88889,6.125,3.42857,2.71429,5,3.125,4.14286,3.75,7.33333,3.5,3.125,7,,,
6,"fra",602,"PS",6.125,3,5.44444,1.11111,5.22222,4.55556,5.25,5.66667,4.88889,2.77778,2.44444,2.33333,2.44444,6.75,2.88889,4.44444,2.33333,7.875,3,6.75,1.66667,6.875,1.44444,2.5,3.77778,6.75,5,6.375,4.25,3,3.44444,6.125,3.625,5,5.875,5.66667,3.25,6.66667,,,
6,"fra",603,"PRG",6.16667,2.71429,3.6,1,5.5,4.83333,5.5,5,4.66667,3.625,3.875,2.85714,2.42857,5.83333,2.71429,3.85714,2.71429,7.16667,3.5,6,2.14286,6.66667,2.125,2.28571,3.57143,5.83333,4.57143,6.16667,4.16667,3.66667,3.14286,5.83333,3.33333,4.14286,6.4,4.4,3.28571,6,,,
6,"fra",605,"VERTS",6.11111,3.11111,3.33333,1.11111,6.25,4,5.42857,5.28571,5,2.55556,2.66667,1.55556,1.88889,6,2.55556,4.375,2.11111,6.625,1.66667,6.75,.777778,7.625,1.55556,2.625,1.66667,6.375,3,6.25,3.375,4,.555556,9.375,2.375,5.85714,7,4.5,1.875,7,,,
6,"fra",609,"UMP",6,2.88889,4.44444,1.11111,4.22222,5.22222,5,5.44444,1.88889,7.22222,5.55556,6.33333,6.44444,6.125,5.75,5,6.88889,5.375,7.88889,7.625,5,4.375,4.33333,3.625,8.44444,8.88889,8.77778,7.875,6.25,4.42857,5.88889,4.75,4.375,4.75,3.375,6.5,6.5,7,,,
6,"fra",610,"FN",1.22222,3.22222,1.33333,3,1.875,1.77778,2.875,1.25,1,9.88889,6.5,9.55556,7,4,5,3.22222,7,2.375,10,9.375,9.66667,7.25,5.44444,6.25,10,9.88889,9.22222,8.25,6.57143,5,8.125,2.875,5,3.42857,5,4.83333,9.875,9.57143,,,
6,"fra",612,"MPF",1.5,3.71429,1.71429,3,2,2,3.5,1.5,1.14286,9,6.125,9,6.83333,4.28571,4.42857,4.14286,6,2.57143,9.57143,9.42857,9.28571,7.71429,7.85714,7.125,9.14286,9.71429,9.85714,8.71429,6.5,6.42857,7.57143,4.71429,3.28571,3.71429,5.4,4,9.42857,9.28571,,,
6,"fra",613,"MODEM",6.66667,3.44444,1.625,1,6.11111,5.55556,5.75,5.85714,4.42857,5.11111,5.22222,4.77778,4.375,5.66667,5.375,4.75,4.66667,5.85714,3.77778,6,3.33333,5.5,3.88889,3.25,4.77778,5.625,5.11111,5.85714,4.75,4.14286,4.11111,5.71429,3.375,4.57143,5.16667,5,4.125,5.83333,,,
6,"fra",615,"NC",6.28571,3,1.6,1,5.5,5.4,5.2,5.6,4,5.83333,5,4.66667,5.33333,6,5.57143,5.14286,6.14286,5.42857,3.71429,5.71429,3.28571,5.57143,4.28571,3.25,4.71429,6,6,6,4.8,4,5.28571,5.83333,4.14286,4.25,5,5,4.57143,5.5,,,
7,"ire",701,"FF",6.375,3.375,4.14286,1,4.42857,5.42857,6.28571,4.66667,4,7.25,7.125,7.25,6.5,6.125,6.375,5.16667,7,4.85714,6.875,5.28571,6.125,5.33333,6.28571,4.14286,7,5.42857,6,3,5.5,5.83333,6.85714,3.85714,5.14286,4.85714,3.83333,5,6.16667,3,,,
7,"ire",702,"FG",6.5,3.5,3.14286,1,4.85714,5.71429,6.42857,5,4.33333,7.25,7.5,6.375,6.75,6.5,6.625,6.33333,6.625,4.71429,7.14286,5.83333,5.75,5,6,3.85714,7,5.71429,6,3,5.83333,5.5,7,3.71429,5.14286,4.71429,3.83333,5.16667,6.16667,3.16667,,,
7,"ire",703,"LAB",5.875,3,3.42857,1.125,4.85714,4.57143,6.42857,3.66667,4.5,3.875,3.5,3.75,3,7.625,3.875,6,3.625,6.71429,5.28571,5.16667,4,6,4,4,4.875,5.14286,4,4.16667,3.83333,4.66667,4.71429,4.28571,5,4.16667,5.16667,5.83333,4.33333,4.5,,,
7,"ire",705,"GP",5,3.375,5,1.875,4.28571,3.85714,5.71429,2.42857,4.2,3.5,3.28571,2,3.125,7.25,3.14286,4.83333,3.375,6.85714,3.85714,5.83333,2.25,7.33333,2.71429,4.85714,4.42857,5.16667,3.16667,4.33333,4.16667,5.16667,1,9.42857,2.85714,6.14286,6.83333,6.83333,3,5.33333,,,
7,"ire",707,"SF",2.625,3.125,1.71429,2.875,3,2.42857,5.71429,1.28571,3.66667,2.125,2.125,4.625,1.625,7.75,2.14286,5.2,1.875,8.28571,4.42857,4.83333,4.875,4,4.42857,3.57143,4.85714,5.83333,3.83333,4,4.5,4.83333,5.28571,4.28571,3.33333,5.4,8.14286,7.57143,4.14286,4.33333,,,
7,"ire",708,"SP",2.42857,3.14286,2.4,2.71429,3,2.33333,5,1.57143,4,1.25,1.5,2,.75,8.625,1.71429,5.5,1.125,9,3.42857,5.66667,2.375,5.5,2.71429,4.28571,3.71429,5.2,3.16667,4.83333,3.66667,5,4.5,4.8,3.6,4.4,7.71429,7.42857,2.83333,5.33333,,,
8,"it",803,"RC",3.25,2.125,3.2,2.33333,5,2.875,5.71429,3.33333,4,.555556,.666667,.777778,.666667,9.11111,.777778,7,.555556,9.375,2.125,7,.666667,8.25,.375,5.5,.625,7,1.5,7.66667,2.83333,2.5,1.625,7,5.57143,3.71429,8.25,8.28571,1.125,6.77778,,,
8,"it",805,"AN",5.75,2.5,3.6,1.25,5.33333,5,6.6,5.66667,4.25,7.33333,5.22222,7.33333,5.5,5.875,5.42857,6.14286,4.875,5.85714,8.25,7.55556,7.22222,6.14286,7,5.25,6.875,7.875,6.28571,7.66667,5.6,2.66667,6.85714,4.57143,6.57143,5,2.57143,7.66667,5.5,6.71429,,,
8,"it",808,"VERDI",5.85714,2.71429,1.75,1.16667,6.5,5.16667,6.4,5.6,5.2,1.75,2,.75,1.57143,8.14286,2.14286,6.71429,2,7.71429,2.14286,6.71429,.625,8.66667,.428571,5.57143,1.14286,7.83333,1.16667,7.2,5.2,5,.285714,9.71429,3.16667,6,7.14286,7.83333,.857143,7.66667,,,
8,"it",811,"LN",2.66667,2.77778,2,2.55556,3.25,3.625,4.33333,3.75,1.625,8.55556,7.33333,8.44444,8.11111,5.77778,6.33333,5.22222,6.77778,4.875,8.875,7.88889,8.77778,6.875,7.375,6.5,9.875,9.75,10,7.71429,6.16667,4.16667,8,3,.125,10,4.28571,4,9.75,8.22222,,,
8,"it",814,"UDC",6.33333,2.66667,1.57143,1,6.28571,6,6.14286,6.28571,3.4,5.33333,5,7.44444,4.875,5.22222,4.88889,4.66667,4.44444,4.5,5.875,5.44444,8.22222,7.5,9.375,9.375,4.875,4.875,7.5,5.5,5.66667,3.5,6,3,5.85714,4.42857,3.28571,4.85714,3.75,4.25,,,
8,"it",815,"PDL",4.66667,2.11111,4.5,1.22222,4.375,5.375,6.14286,5.625,5.125,7.55556,7.55556,8.44444,8.55556,6.33333,7.44444,6.33333,8.33333,4.33333,7.625,8.11111,8,5.875,7.5,6.75,8.25,7.875,8.14286,6.42857,3.66667,2.16667,8.875,2.125,3.5,5.625,2.25,6.125,8.375,5.33333,,,
8,"it",827,"SVP",6.4,3,1.25,1.4,6.75,6.25,6.5,6.66667,1.66667,5.75,5.5,6.83333,4.5,4.4,5.4,6,5.4,5,5.5,5.2,4.8,5.75,7.66667,5.8,7.25,5,9,4.75,8,7.66667,3.8,6.8,.5,8.5,3.5,2,2.16667,7.8,,,
8,"it",828,"IDV",6.14286,2.5,1.5,1,6,6,5.83333,6.16667,5,4,4.71429,3.5,3.88889,5.875,4.71429,4.83333,3.75,5,6.14286,8.375,3,5.33333,3.85714,4.14286,3.83333,3.83333,3.66667,5.33333,3.66667,2.16667,3,5,4.33333,4.16667,4,3.83333,2.83333,4.14286,,,
8,"it",837,"PD",6.55556,3.11111,1.875,1.11111,6.375,5.875,6.14286,6.25,4.875,3.22222,3.55556,3.11111,2.55556,8,3.88889,6.22222,2.77778,7.625,4.125,7.33333,3,7,4.25,6.125,3,6.125,3.85714,6.57143,4.2,2.33333,4,5.875,3.625,6.625,3.625,6,2.375,5.88889,,,
8,"it",838,"SL",4.5,2.28571,3,1.42857,5.66667,3.4,6.25,4.25,5,1.625,1.75,.75,1.25,8.5,1.5,6.625,1.125,8.71429,2.28571,6.625,.5,8.42857,.571429,4.85714,1.28571,7,1.83333,7.5,3.4,2.16667,1.16667,8.2,4.66667,4.83333,7.66667,7,1,6.28571,,,
8,"it",839,"PSI",5.75,2.75,2.33333,1.25,7,6.5,6.66667,7,5.5,4.14286,3.33333,1.5,3.8,5.2,5,6.75,2.75,6.5,2.75,5.5,1.16667,7.75,.75,6,2.8,3.6,3,5.66667,3.8,2,4.2,6,4.8,3.4,5,5.8,2.6,3.6,,,
8,"it",840,"MpA",4.66667,1.8,1,1.33333,5.66667,5,6.75,4,,6.28571,4.5,6.83333,4.42857,4,4.4,3.4,3.25,6.5,4,2.75,5.25,5.66667,8,7.5,5.66667,5.5,8.66667,4.33333,6.5,4.16667,7.8,2.4,2.16667,7.6,3.33333,3,7.5,5.33333,,,
8,"it",841,"PCI",3.75,2.25,1.75,2,5.66667,3,6.33333,5.5,4,.8,1,1.28571,.833333,8.83333,1,7.2,.714286,9.16667,3.66667,7.33333,2.2,9.2,1,5.33333,1.4,7,2,6,3.8,2.6,1.4,7.4,2.4,6.4,7.4,7.4,1.33333,6.71429,,,
8,"it",842,"SD",5.75,2.5,1.75,1,6.25,5,6.5,5.33333,4.66667,2.14286,1.85714,1.14286,1.16667,8.5,1.16667,8.6,1,9,3.25,6.66667,.666667,9,.6,5.66667,1.33333,7.66667,1.16667,7.5,3.6,3,1.66667,7.33333,4.2,4.6,6.5,7.16667,1.16667,7.42857,,,
